<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:MainWindow.xaml.cs/l:..?..?..?..?..?..?Temp?ArduinoClient?ArduinoClient?MainWindow.xaml.cs" caret="472" fromTop="8" />
    <File id="AAA5009F-5B08-42FC-805D-06886AE7C881/f:MainWindow.xaml" caret="526" fromTop="3" />
    <File id="AAA5009F-5B08-42FC-805D-06886AE7C881/f:MainWindow.xaml.cs" caret="960" fromTop="4" />
  </RecentFiles>
  <RecentEdits>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:MainWindow.xaml.cs/l:..?..?..?..?..?..?Temp?ArduinoClient?ArduinoClient?MainWindow.xaml.cs" caret="630" fromTop="15" />
    <File id="AAA5009F-5B08-42FC-805D-06886AE7C881/f:MainWindow.xaml" caret="526" fromTop="3" />
    <File id="AAA5009F-5B08-42FC-805D-06886AE7C881/f:MainWindow.xaml.cs" caret="1274" fromTop="21" />
  </RecentEdits>
</RecentFiles>
